Player_ID,Player,From,To,G,MP,PTS,TRB,AST,STL,BLK,FG%,3P%,FT%,WS,WS/48
1,Kareem Abdul-Jabbar,1970,1989,1560,36.8,24.6,11.2,3.6,0.9,2.6,0.559,,0.721,273.4,0.228
2,Ray Allen,1997,2014,1300,35.6,18.9,4.1,3.4,1.1,0.2,0.452,0.4,0.894,145.1,0.15
3,Giannis Antetokounmpo,2014,2024,792,32.8,23.4,9.8,4.9,1.1,1.2,0.545,0.286,0.702,109.3,0.202
4,Carmelo Anthony,2004,2022,1260,34.5,22.5,6.2,2.7,1,0.5,0.447,0.355,0.814,108.5,0.12
5,Tiny Archibald,1971,1984,876,35.6,18.8,2.3,7.4,1.1,0.1,0.467,,0.81,83.4,0.128
6,Paul Arizin,1951,1962,713,38.4,22.8,8.6,2.3,,,0.421,,0.81,108.8,0.183
7,Charles Barkley,1985,2000,1073,36.7,22.1,11.7,3.9,1.5,0.8,0.541,0.266,0.735,177.2,0.216
8,Rick Barry,1966,1980,794,36.3,23.2,6.5,5.1,2,0.5,0.449,,0.9,93.4,0.156
9,Elgin Baylor,1959,1972,846,40,27.4,13.5,4.3,,,0.431,,0.78,104.2,0.148
10,Dave Bing,1967,1978,901,36.4,20.3,3.8,6,1.3,0.2,0.441,,0.775,68.8,0.101
11,Larry Bird,1980,1992,897,38.4,24.3,10,6.3,1.7,0.8,0.496,0.376,0.886,145.8,0.203
12,Kobe Bryant,1997,2016,1346,36.1,25,5.2,4.7,1.4,0.5,0.447,0.329,0.837,172.7,0.17
13,Wilt Chamberlain,1960,1973,1045,45.8,30.1,22.9,4.4,,,0.54,,0.511,247.3,0.248
14,Bob Cousy,1951,1970,924,35.3,18.4,5.2,7.5,,,0.375,,0.803,91.1,0.139
15,Dave Cowens,1971,1983,766,38.6,17.6,13.6,3.8,1.1,0.9,0.46,,0.783,86.3,0.14
16,Billy Cunningham,1966,1976,654,34.3,20.8,10.1,4,1.2,0.5,0.446,,0.72,63.2,0.135
17,Stephen Curry,2010,2024,956,34.2,24.8,4.7,6.4,1.5,0.2,0.473,0.426,0.91,135.2,0.198
18,Anthony Davis,2013,2024,736,34.5,24.1,10.6,2.5,1.3,2.3,0.523,0.297,0.795,112.1,0.212
19,Dave DeBusschere,1963,1974,875,35.7,16.1,11,2.9,0.9,0.5,0.432,,0.699,60.8,0.093
20,Clyde Drexler,1984,1998,1086,34.6,20.4,6.1,5.6,2,0.7,0.472,0.318,0.788,135.6,0.173
21,Tim Duncan,1998,2016,1392,34,19,10.8,3,0.7,2.2,0.506,0.179,0.696,206.4,0.209
22,Kevin Durant,2008,2024,1061,36.7,27.3,7,4.4,1.1,1.1,0.501,0.387,0.884,170.2,0.21
23,Julius Erving,1977,1987,836,34.3,22,6.7,3.9,1.8,1.5,0.507,,0.777,106.2,0.178
24,Patrick Ewing,1986,2002,1183,34.3,21,9.8,1.9,1,2.4,0.504,0.152,0.74,126.4,0.15
25,Walt Frazier,1968,1980,825,37.5,18.9,5.9,6.1,1.9,0.2,0.49,,0.786,113.5,0.176
26,Kevin Garnett,1996,2016,1462,34.5,17.8,10,3.7,1.3,1.4,0.497,0.275,0.789,191.4,0.182
27,George Gervin,1977,1986,791,33.5,26.2,4.6,2.8,1.2,0.8,0.511,,0.844,88.1,0.159
28,Hal Greer,1959,1973,1122,35.5,19.2,5,4,,,0.452,,0.801,102.7,0.124
29,James Harden,2010,2024,1072,34.7,24.1,5.6,7.1,1.5,0.6,0.441,0.364,0.861,166.4,0.215
30,John Havlicek,1963,1978,1270,36.6,20.8,6.3,4.8,1.2,0.3,0.439,,0.815,131.7,0.136
31,Elvin Hayes,1969,1984,1303,38.4,21,12.5,1.8,1,2,0.452,,0.67,120.8,0.116
32,Allen Iverson,1997,2010,914,41.1,26.7,3.7,6.2,2.2,0.2,0.425,0.313,0.78,99,0.126
33,LeBron James,2004,2024,1492,37.9,27.1,7.5,7.4,1.5,0.7,0.506,0.348,0.736,263.7,0.224
34,Magic Johnson,1980,1996,906,36.7,19.5,7.2,11.2,1.9,0.4,0.52,0.303,0.848,155.8,0.225
35,Sam Jones,1958,1969,871,27.9,17.7,4.9,2.5,,,0.456,,0.803,92.3,0.182
36,Michael Jordan,1985,2003,1072,38.3,30.1,6.2,5.3,2.3,0.8,0.497,0.327,0.835,214,0.25
37,Jason Kidd,1995,2013,1391,36,12.6,6.3,8.7,1.9,0.3,0.4,0.349,0.785,138.6,0.133
38,Kawhi Leonard,2012,2024,696,31.8,20,6.4,3,1.7,0.7,0.499,0.391,0.862,99.3,0.216
39,Damian Lillard,2013,2024,842,36.2,25.1,4.2,6.7,1,0.3,0.438,0.371,0.897,110.8,0.174
40,Jerry Lucas,1964,1974,829,38.8,17,15.6,3.3,0.4,0.3,0.499,,0.783,98.4,0.147
41,Karl Malone,1986,2004,1476,37.2,25,10.1,3.6,1.4,0.8,0.516,0.274,0.742,234.6,0.205
42,Moses Malone,1977,1995,1329,33.9,20.6,12.2,1.4,0.8,1.3,0.491,,0.769,167.1,0.178
43,Pete Maravich,1971,1980,658,37,24.2,4.2,5.4,1.4,0.3,0.441,,0.82,46.7,0.092
44,Bob McAdoo,1973,1986,852,33.2,22.1,9.4,2.3,1,1.5,0.503,,0.754,89.1,0.151
45,Kevin McHale,1981,1993,971,31,17.9,7.3,1.7,0.4,1.7,0.554,0.261,0.798,113,0.18
46,George Mikan,1949,1956,439,34.4,23.1,13.4,2.8,,,0.404,,0.782,108.7,0.249
47,Reggie Miller,1988,2005,1389,34.3,18.2,3,3,1.1,0.2,0.471,0.395,0.888,174.4,0.176
48,Earl Monroe,1968,1980,926,32,18.8,3,3.9,1,0.3,0.464,,0.807,77.4,0.125
49,Steve Nash,1997,2014,1217,31.3,14.3,3,8.5,0.7,0.1,0.49,0.428,0.904,129.7,0.164
50,Dirk Nowitzki,1999,2019,1522,33.8,20.7,7.5,2.4,0.8,0.8,0.471,0.38,0.879,206.3,0.193
51,Shaquille O'Neal,1993,2011,1207,34.7,23.7,10.9,2.5,0.6,2.3,0.582,0.045,0.527,181.7,0.208
52,Hakeem Olajuwon,1985,2002,1238,35.7,21.8,11.1,2.5,1.7,3.1,0.512,0.202,0.712,162.8,0.177
53,Robert Parish,1977,1997,1611,28.4,14.5,9.1,1.4,0.8,1.5,0.537,,0.721,147,0.154
54,Chris Paul,2006,2024,1272,34.1,17.5,4.5,9.4,2.1,0.2,0.471,0.369,0.87,209.4,0.232
55,Gary Payton,1991,2007,1335,35.3,16.3,3.9,6.7,1.8,0.2,0.466,0.317,0.729,145.5,0.148
56,Bob Pettit,1955,1965,792,38.8,26.4,16.2,3,,,0.436,,0.761,136,0.213
57,Paul Pierce,1999,2017,1343,34.2,19.7,5.6,3.5,1.3,0.6,0.445,0.368,0.806,150,0.157
58,Scottie Pippen,1988,2004,1178,34.9,16.1,6.4,5.2,2,0.8,0.473,0.326,0.704,125.1,0.146
59,Willis Reed,1965,1974,650,35.5,18.7,12.9,1.8,0.6,1.1,0.476,,0.747,74.9,0.156
60,Oscar Robertson,1961,1974,1040,42.2,25.7,7.5,9.5,1.1,0.1,0.485,,0.838,189.2,0.207
61,David Robinson,1990,2003,987,34.7,21.1,10.6,2.5,1.4,3,0.518,0.25,0.736,178.7,0.25
62,Dennis Rodman,1987,2000,911,31.7,7.3,13.1,1.8,0.7,0.6,0.521,0.231,0.584,89.8,0.15
63,Bill Russell,1957,1969,963,42.3,15.1,22.5,4.3,,,0.44,,0.561,163.5,0.193
64,Dolph Schayes,1950,1964,996,34.4,18.5,12.1,3.1,,,0.38,,0.849,142.4,0.192
65,Bill Sharman,1951,1961,711,32,17.8,3.9,3,,,0.426,,0.883,82.8,0.178
66,John Stockton,1985,2003,1504,31.8,13.1,2.7,10.5,2.2,0.2,0.515,0.384,0.826,207.7,0.209
67,Isiah Thomas,1982,1994,979,36.3,19.2,3.6,9.3,1.9,0.3,0.452,0.29,0.759,80.7,0.109
68,Nate Thurmond,1964,1977,964,37.2,15,15,2.7,0.5,2.1,0.421,,0.667,78,0.104
69,Wes Unseld,1969,1981,984,36.4,10.8,14,3.9,1.1,0.6,0.509,,0.633,110.1,0.147
70,Dwyane Wade,2004,2019,1054,33.9,22,4.7,5.4,1.5,0.8,0.48,0.293,0.765,120.7,0.162
71,Bill Walton,1975,1987,468,28.3,13.3,10.5,3.4,0.8,2.2,0.521,,0.66,39.3,0.142
72,Jerry West,1961,1974,932,39.2,27,5.8,6.7,2.6,0.7,0.474,,0.814,162.6,0.213
73,Russell Westbrook,2009,2024,1162,33.6,21.7,7.1,8.1,1.6,0.3,0.438,0.304,0.776,110.6,0.136
74,Lenny Wilkens,1961,1975,1077,35.3,16.5,4.7,6.7,1.3,0.2,0.432,,0.774,95.5,0.12
75,Dominique Wilkins,1983,1999,1074,35.5,24.8,6.7,2.5,1.3,0.6,0.461,0.319,0.811,117.5,0.148
76,James Worthy,1983,1994,926,32.4,17.6,5.1,3,1.1,0.7,0.521,0.241,0.769,81.2,0.13